2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:  16%|███▋                   | 1142/7098 [01:45<09:12, 10.79it/s, loss=2.92, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▋                   | 1143/7098 [01:45<09:12, 10.79it/s, loss=2.92, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▋                   | 1143/7098 [01:45<09:12, 10.79it/s, loss=2.87, v_num=0, train_loss_step=2.710]
Epoch 0:  16%|███▋                   | 1144/7098 [01:46<09:11, 10.79it/s, loss=2.87, v_num=0, train_loss_step=2.710]
Epoch 0:  16%|███▋                   | 1144/7098 [01:46<09:11, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.630]
Epoch 0:  16%|███▋                   | 1145/7098 [01:46<09:11, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.630]
Epoch 0:  16%|███▋                   | 1145/7098 [01:46<09:11, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.190]
Epoch 0:  16%|███▋                   | 1146/7098 [01:46<09:11, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.190]
Epoch 0:  16%|███▋                   | 1146/7098 [01:46<09:11, 10.79it/s, loss=2.83, v_num=0, train_loss_step=2.910]
Epoch 0:  16%|███▋                   | 1147/7098 [01:46<09:11, 10.79it/s, loss=2.83, v_num=0, train_loss_step=2.910]
Epoch 0:  16%|███▋                   | 1147/7098 [01:46<09:11, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.910]
Epoch 0:  16%|███▋                   | 1148/7098 [01:46<09:11, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.910]
Epoch 0:  16%|███▋                   | 1148/7098 [01:46<09:11, 10.79it/s, loss=2.92, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▋                   | 1149/7098 [01:46<09:11, 10.79it/s, loss=2.92, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▋                   | 1149/7098 [01:46<09:11, 10.79it/s, loss=2.94, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▋                   | 1150/7098 [01:46<09:11, 10.79it/s, loss=2.94, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▋                   | 1150/7098 [01:46<09:11, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.630]
Epoch 0:  16%|███▋                   | 1151/7098 [01:46<09:11, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.630]
Epoch 0:  16%|███▋                   | 1151/7098 [01:46<09:11, 10.79it/s, loss=2.92, v_num=0, train_loss_step=2.240]
Epoch 0:  16%|███▋                   | 1152/7098 [01:46<09:11, 10.79it/s, loss=2.92, v_num=0, train_loss_step=2.240]
Epoch 0:  16%|███▋                   | 1152/7098 [01:46<09:11, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.690]
Epoch 0:  16%|███▋                   | 1153/7098 [01:46<09:10, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.690]
Epoch 0:  16%|███▋                   | 1153/7098 [01:46<09:10, 10.79it/s, loss=2.91, v_num=0, train_loss_step=2.570]
Epoch 0:  16%|███▋                   | 1154/7098 [01:46<09:10, 10.79it/s, loss=2.91, v_num=0, train_loss_step=2.570]
Epoch 0:  16%|███▋                   | 1154/7098 [01:46<09:10, 10.79it/s, loss=2.86, v_num=0, train_loss_step=1.890]
Epoch 0:  16%|███▋                   | 1155/7098 [01:47<09:10, 10.79it/s, loss=2.86, v_num=0, train_loss_step=1.890]
Epoch 0:  16%|███▋                   | 1155/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.370]
Epoch 0:  16%|███▋                   | 1156/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.370]
Epoch 0:  16%|███▋                   | 1156/7098 [01:47<09:10, 10.79it/s, loss=2.79, v_num=0, train_loss_step=2.590]
Epoch 0:  16%|███▋                   | 1157/7098 [01:47<09:10, 10.79it/s, loss=2.79, v_num=0, train_loss_step=2.590]
Epoch 0:  16%|███▋                   | 1157/7098 [01:47<09:10, 10.79it/s, loss=2.73, v_num=0, train_loss_step=3.150]
Epoch 0:  16%|███▊                   | 1158/7098 [01:47<09:10, 10.79it/s, loss=2.73, v_num=0, train_loss_step=3.150]
Epoch 0:  16%|███▊                   | 1158/7098 [01:47<09:10, 10.79it/s, loss=2.79, v_num=0, train_loss_step=3.820]
Epoch 0:  16%|███▊                   | 1159/7098 [01:47<09:10, 10.79it/s, loss=2.79, v_num=0, train_loss_step=3.820]
Epoch 0:  16%|███▊                   | 1159/7098 [01:47<09:10, 10.79it/s, loss=2.76, v_num=0, train_loss_step=2.270]
Epoch 0:  16%|███▊                   | 1160/7098 [01:47<09:10, 10.79it/s, loss=2.76, v_num=0, train_loss_step=2.270]
Epoch 0:  16%|███▊                   | 1160/7098 [01:47<09:10, 10.79it/s, loss=2.82, v_num=0, train_loss_step=4.160]
Epoch 0:  16%|███▊                   | 1161/7098 [01:47<09:10, 10.79it/s, loss=2.82, v_num=0, train_loss_step=4.160]
Epoch 0:  16%|███▊                   | 1161/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.660]
Epoch 0:  16%|███▊                   | 1162/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.660]
Epoch 0:  16%|███▊                   | 1162/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.610]
Epoch 0:  16%|███▊                   | 1163/7098 [01:47<09:10, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.610]
Epoch 0:  16%|███▊                   | 1163/7098 [01:47<09:10, 10.79it/s, loss=2.85, v_num=0, train_loss_step=2.950]
Epoch 0:  16%|███▊                   | 1164/7098 [01:47<09:09, 10.79it/s, loss=2.85, v_num=0, train_loss_step=2.950]
Epoch 0:  16%|███▊                   | 1164/7098 [01:47<09:09, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.090]
Epoch 0:  16%|███▊                   | 1165/7098 [01:47<09:09, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.090]
Epoch 0:  16%|███▊                   | 1165/7098 [01:47<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.390]
Epoch 0:  16%|███▊                   | 1166/7098 [01:48<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.390]
Epoch 0:  16%|███▊                   | 1166/7098 [01:48<09:09, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.620]
Epoch 0:  16%|███▊                   | 1167/7098 [01:48<09:09, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.620]
Epoch 0:  16%|███▊                   | 1167/7098 [01:48<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.240]
Epoch 0:  16%|███▊                   | 1168/7098 [01:48<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.240]
Epoch 0:  16%|███▊                   | 1168/7098 [01:48<09:09, 10.79it/s, loss=2.79, v_num=0, train_loss_step=2.510]
Epoch 0:  16%|███▊                   | 1169/7098 [01:48<09:09, 10.79it/s, loss=2.79, v_num=0, train_loss_step=2.510]
Epoch 0:  16%|███▊                   | 1169/7098 [01:48<09:09, 10.79it/s, loss=2.79, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▊                   | 1170/7098 [01:48<09:09, 10.79it/s, loss=2.79, v_num=0, train_loss_step=3.360]
Epoch 0:  16%|███▊                   | 1170/7098 [01:48<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.340]
Epoch 0:  16%|███▊                   | 1171/7098 [01:48<09:09, 10.79it/s, loss=2.83, v_num=0, train_loss_step=3.340]
Epoch 0:  16%|███▊                   | 1171/7098 [01:48<09:09, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.530]
Epoch 0:  17%|███▊                   | 1172/7098 [01:48<09:09, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.530]
Epoch 0:  17%|███▊                   | 1172/7098 [01:48<09:09, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.770]
Epoch 0:  17%|███▊                   | 1173/7098 [01:48<09:09, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.770]
Epoch 0:  17%|███▊                   | 1173/7098 [01:48<09:09, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.990]
Epoch 0:  17%|███▊                   | 1174/7098 [01:48<09:08, 10.79it/s, loss=2.86, v_num=0, train_loss_step=2.990]
Epoch 0:  17%|███▊                   | 1174/7098 [01:48<09:08, 10.79it/s, loss=2.98, v_num=0, train_loss_step=4.210]
Epoch 0:  17%|███▊                   | 1175/7098 [01:48<09:08, 10.79it/s, loss=2.98, v_num=0, train_loss_step=4.210]
Epoch 0:  17%|███▊                   | 1175/7098 [01:48<09:08, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.920]
Epoch 0:  17%|███▊                   | 1176/7098 [01:48<09:08, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.920]
Epoch 0:  17%|███▊                   | 1176/7098 [01:48<09:08, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.580]
Epoch 0:  17%|███▊                   | 1177/7098 [01:49<09:08, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.580]
Epoch 0:  17%|███▊                   | 1177/7098 [01:49<09:08, 10.79it/s, loss=3.02, v_num=0, train_loss_step=3.400]
Epoch 0:  17%|███▊                   | 1178/7098 [01:49<09:08, 10.79it/s, loss=3.02, v_num=0, train_loss_step=3.400]
Epoch 0:  17%|███▊                   | 1178/7098 [01:49<09:08, 10.79it/s, loss=2.97, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|███▊                   | 1179/7098 [01:49<09:08, 10.79it/s, loss=2.97, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|████▎                     | 1179/7098 [01:49<09:08, 10.79it/s, loss=3, v_num=0, train_loss_step=2.840]
Epoch 0:  17%|████▎                     | 1180/7098 [01:49<09:08, 10.79it/s, loss=3, v_num=0, train_loss_step=2.840]
Epoch 0:  17%|███▊                   | 1180/7098 [01:49<09:08, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.900]
Epoch 0:  17%|███▊                   | 1181/7098 [01:49<09:08, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.900]
Epoch 0:  17%|███▊                   | 1181/7098 [01:49<09:08, 10.79it/s, loss=2.96, v_num=0, train_loss_step=3.220]
Epoch 0:  17%|███▊                   | 1182/7098 [01:49<09:08, 10.78it/s, loss=2.96, v_num=0, train_loss_step=3.220]
Epoch 0:  17%|███▊                   | 1182/7098 [01:49<09:08, 10.78it/s, loss=2.99, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▊                   | 1183/7098 [01:49<09:08, 10.78it/s, loss=2.99, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▊                   | 1183/7098 [01:49<09:08, 10.78it/s, loss=3.01, v_num=0, train_loss_step=3.430]
Epoch 0:  17%|███▊                   | 1184/7098 [01:49<09:08, 10.78it/s, loss=3.01, v_num=0, train_loss_step=3.430]
Epoch 0:  17%|███▊                   | 1184/7098 [01:49<09:08, 10.78it/s, loss=3.03, v_num=0, train_loss_step=2.410]
Epoch 0:  17%|███▊                   | 1185/7098 [01:49<09:08, 10.78it/s, loss=3.03, v_num=0, train_loss_step=2.410]
Epoch 0:  17%|███▊                   | 1185/7098 [01:49<09:08, 10.78it/s, loss=2.96, v_num=0, train_loss_step=2.150]
Epoch 0:  17%|███▊                   | 1186/7098 [01:50<09:08, 10.78it/s, loss=2.96, v_num=0, train_loss_step=2.150]
Epoch 0:  17%|███▊                   | 1186/7098 [01:50<09:08, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|███▊                   | 1187/7098 [01:50<09:08, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|███▊                   | 1187/7098 [01:50<09:08, 10.78it/s, loss=2.98, v_num=0, train_loss_step=3.260]
Epoch 0:  17%|███▊                   | 1188/7098 [01:50<09:08, 10.78it/s, loss=2.98, v_num=0, train_loss_step=3.260]
Epoch 0:  17%|███▊                   | 1188/7098 [01:50<09:08, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.940]
Epoch 0:  17%|███▊                   | 1189/7098 [01:50<09:08, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.940]
Epoch 0:  17%|███▊                   | 1189/7098 [01:50<09:08, 10.78it/s, loss=3.03, v_num=0, train_loss_step=3.010]
Epoch 0:  17%|███▊                   | 1190/7098 [01:50<09:08, 10.78it/s, loss=3.03, v_num=0, train_loss_step=3.010]
Epoch 0:  17%|███▊                   | 1190/7098 [01:50<09:08, 10.78it/s, loss=2.98, v_num=0, train_loss_step=2.250]
Epoch 0:  17%|███▊                   | 1191/7098 [01:50<09:07, 10.78it/s, loss=2.98, v_num=0, train_loss_step=2.250]
Epoch 0:  17%|███▊                   | 1191/7098 [01:50<09:07, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.430]
Epoch 0:  17%|███▊                   | 1192/7098 [01:50<09:07, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.430]
Epoch 0:  17%|███▊                   | 1192/7098 [01:50<09:07, 10.78it/s, loss=2.98, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▊                   | 1193/7098 [01:50<09:07, 10.78it/s, loss=2.98, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▊                   | 1193/7098 [01:50<09:07, 10.78it/s, loss=2.95, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|███▊                   | 1194/7098 [01:50<09:07, 10.78it/s, loss=2.95, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|████                    | 1194/7098 [01:50<09:07, 10.78it/s, loss=2.9, v_num=0, train_loss_step=3.170]
Epoch 0:  17%|████                    | 1195/7098 [01:50<09:07, 10.78it/s, loss=2.9, v_num=0, train_loss_step=3.170]
Epoch 0:  17%|███▊                   | 1195/7098 [01:50<09:07, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.670]
Epoch 0:  17%|███▉                   | 1196/7098 [01:50<09:07, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.670]
Epoch 0:  17%|███▉                   | 1196/7098 [01:50<09:07, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.320]
Epoch 0:  17%|███▉                   | 1197/7098 [01:50<09:07, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.320]
Epoch 0:  17%|███▉                   | 1197/7098 [01:50<09:07, 10.78it/s, loss=2.84, v_num=0, train_loss_step=2.720]
Epoch 0:  17%|███▉                   | 1198/7098 [01:51<09:07, 10.79it/s, loss=2.84, v_num=0, train_loss_step=2.720]
Epoch 0:  17%|███▉                   | 1198/7098 [01:51<09:07, 10.79it/s, loss=2.87, v_num=0, train_loss_step=3.420]
Epoch 0:  17%|███▉                   | 1199/7098 [01:51<09:06, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.420]
Epoch 0:  17%|███▉                   | 1199/7098 [01:51<09:06, 10.78it/s, loss=2.85, v_num=0, train_loss_step=2.480]
Epoch 0:  17%|███▉                   | 1200/7098 [01:51<09:06, 10.78it/s, loss=2.85, v_num=0, train_loss_step=2.480]
Epoch 0:  17%|███▉                   | 1200/7098 [01:51<09:06, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.290]
Epoch 0:  17%|███▉                   | 1201/7098 [01:51<09:06, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.290]
Epoch 0:  17%|███▉                   | 1201/7098 [01:51<09:06, 10.79it/s, loss=2.81, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▉                   | 1202/7098 [01:51<09:06, 10.79it/s, loss=2.81, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▉                   | 1202/7098 [01:51<09:06, 10.79it/s, loss=2.82, v_num=0, train_loss_step=3.120]
Epoch 0:  17%|███▉                   | 1203/7098 [01:51<09:06, 10.79it/s, loss=2.82, v_num=0, train_loss_step=3.120]
Epoch 0:  17%|███▉                   | 1203/7098 [01:51<09:06, 10.79it/s, loss=2.78, v_num=0, train_loss_step=2.690]
Epoch 0:  17%|███▉                   | 1204/7098 [01:51<09:06, 10.79it/s, loss=2.78, v_num=0, train_loss_step=2.690]
Epoch 0:  17%|███▉                   | 1204/7098 [01:51<09:06, 10.79it/s, loss=2.79, v_num=0, train_loss_step=2.560]
Epoch 0:  17%|███▉                   | 1205/7098 [01:51<09:06, 10.78it/s, loss=2.79, v_num=0, train_loss_step=2.560]
Epoch 0:  17%|███▉                   | 1205/7098 [01:51<09:06, 10.78it/s, loss=2.86, v_num=0, train_loss_step=3.490]
Epoch 0:  17%|███▉                   | 1206/7098 [01:51<09:06, 10.79it/s, loss=2.86, v_num=0, train_loss_step=3.490]
Epoch 0:  17%|███▉                   | 1206/7098 [01:51<09:06, 10.79it/s, loss=2.85, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|███▉                   | 1207/7098 [01:51<09:06, 10.79it/s, loss=2.85, v_num=0, train_loss_step=2.830]
Epoch 0:  17%|███▉                   | 1207/7098 [01:51<09:06, 10.79it/s, loss=2.89, v_num=0, train_loss_step=4.030]
Epoch 0:  17%|███▉                   | 1208/7098 [01:52<09:06, 10.79it/s, loss=2.89, v_num=0, train_loss_step=4.030]
Epoch 0:  17%|███▉                   | 1208/7098 [01:52<09:06, 10.79it/s, loss=2.81, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|███▉                   | 1209/7098 [01:52<09:06, 10.79it/s, loss=2.81, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|███▉                   | 1209/7098 [01:52<09:06, 10.79it/s, loss=2.77, v_num=0, train_loss_step=2.140]
Epoch 0:  17%|███▉                   | 1210/7098 [01:52<09:05, 10.79it/s, loss=2.77, v_num=0, train_loss_step=2.140]
Epoch 0:  17%|████                    | 1210/7098 [01:52<09:05, 10.79it/s, loss=2.8, v_num=0, train_loss_step=2.860]
Epoch 0:  17%|████                    | 1211/7098 [01:52<09:05, 10.79it/s, loss=2.8, v_num=0, train_loss_step=2.860]
Epoch 0:  17%|████                    | 1211/7098 [01:52<09:05, 10.79it/s, loss=2.8, v_num=0, train_loss_step=2.490]
Epoch 0:  17%|████                    | 1212/7098 [01:52<09:05, 10.78it/s, loss=2.8, v_num=0, train_loss_step=2.490]
Epoch 0:  17%|███▉                   | 1212/7098 [01:52<09:05, 10.78it/s, loss=2.79, v_num=0, train_loss_step=2.850]
Epoch 0:  17%|███▉                   | 1213/7098 [01:52<09:05, 10.78it/s, loss=2.79, v_num=0, train_loss_step=2.850]
Epoch 0:  17%|███▉                   | 1213/7098 [01:52<09:05, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.880]
Epoch 0:  17%|███▉                   | 1214/7098 [01:52<09:05, 10.79it/s, loss=2.82, v_num=0, train_loss_step=2.880]
Epoch 0:  17%|███▉                   | 1214/7098 [01:52<09:05, 10.79it/s, loss=2.81, v_num=0, train_loss_step=2.930]
Epoch 0:  17%|███▉                   | 1215/7098 [01:52<09:05, 10.78it/s, loss=2.81, v_num=0, train_loss_step=2.930]
Epoch 0:  17%|████                    | 1215/7098 [01:52<09:05, 10.78it/s, loss=2.8, v_num=0, train_loss_step=2.530]
Epoch 0:  17%|████                    | 1216/7098 [01:52<09:05, 10.78it/s, loss=2.8, v_num=0, train_loss_step=2.530]
Epoch 0:  17%|███▉                   | 1216/7098 [01:52<09:05, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.660]
Epoch 0:  17%|███▉                   | 1217/7098 [01:52<09:05, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.660]
Epoch 0:  17%|███▉                   | 1217/7098 [01:52<09:05, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.890]
Epoch 0:  17%|███▉                   | 1218/7098 [01:52<09:05, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.890]
Epoch 0:  17%|███▉                   | 1218/7098 [01:52<09:05, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.270]
Epoch 0:  17%|███▉                   | 1219/7098 [01:53<09:05, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.270]
Epoch 0:  17%|███▉                   | 1219/7098 [01:53<09:05, 10.78it/s, loss=2.86, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|███▉                   | 1220/7098 [01:53<09:05, 10.78it/s, loss=2.86, v_num=0, train_loss_step=2.360]
Epoch 0:  17%|███▉                   | 1220/7098 [01:53<09:05, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.890]
Epoch 0:  17%|███▉                   | 1221/7098 [01:53<09:05, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.890]
Epoch 0:  17%|███▉                   | 1221/7098 [01:53<09:05, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.730]
Epoch 0:  17%|███▉                   | 1222/7098 [01:53<09:04, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.730]
Epoch 0:  17%|███▉                   | 1222/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▉                   | 1223/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.050]
Epoch 0:  17%|███▉                   | 1223/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=2.600]
Epoch 0:  17%|███▉                   | 1224/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=2.600]
Epoch 0:  17%|███▉                   | 1224/7098 [01:53<09:04, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.820]
Epoch 0:  17%|███▉                   | 1225/7098 [01:53<09:04, 10.78it/s, loss=2.88, v_num=0, train_loss_step=2.820]
Epoch 0:  17%|███▉                   | 1225/7098 [01:53<09:04, 10.78it/s, loss=2.83, v_num=0, train_loss_step=2.490]
Epoch 0:  17%|███▉                   | 1226/7098 [01:53<09:04, 10.78it/s, loss=2.83, v_num=0, train_loss_step=2.490]
Epoch 0:  17%|███▉                   | 1226/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.550]
Epoch 0:  17%|███▉                   | 1227/7098 [01:53<09:04, 10.78it/s, loss=2.87, v_num=0, train_loss_step=3.550]
Epoch 0:  17%|████▏                   | 1227/7098 [01:53<09:04, 10.78it/s, loss=2.8, v_num=0, train_loss_step=2.750]
Epoch 0:  17%|████▏                   | 1228/7098 [01:53<09:04, 10.78it/s, loss=2.8, v_num=0, train_loss_step=2.750]
Epoch 0:  17%|███▉                   | 1228/7098 [01:53<09:04, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.610]
Epoch 0:  17%|███▉                   | 1229/7098 [01:54<09:04, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.610]
Epoch 0:  17%|███▉                   | 1229/7098 [01:54<09:04, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.220]
Epoch 0:  17%|███▉                   | 1230/7098 [01:54<09:04, 10.78it/s, loss=2.82, v_num=0, train_loss_step=2.220]
